state,year,hhi
Andaman And Nicobar Islands,2008,4225.280417598508
Andaman And Nicobar Islands,2009,2463.17848742094
Andaman And Nicobar Islands,2010,1807.1994830251592
Andaman And Nicobar Islands,2011,1639.4425914663304
Andaman And Nicobar Islands,2012,1573.091096948577
Andaman And Nicobar Islands,2013,1846.993177984782
Andaman And Nicobar Islands,2014,2019.510508899047
Andaman And Nicobar Islands,2015,2111.631375840163
Andaman And Nicobar Islands,2016,2408.4247220274337
Andaman And Nicobar Islands,2017,2323.580306223312
Andaman And Nicobar Islands,2018,2233.88383915945
Andaman And Nicobar Islands,2019,3237.947824806897
Andaman And Nicobar Islands,2020,3099.3501674052827
Andaman And Nicobar Islands,2021,3117.4110178275837
Andhra Pradesh,2008,1930.7579192954634
Andhra Pradesh,2009,1878.6243682065883
Andhra Pradesh,2010,1715.0990951976935
Andhra Pradesh,2011,1617.493431189109
Andhra Pradesh,2012,1615.985970198013
Andhra Pradesh,2013,1693.7215810010364
Andhra Pradesh,2014,1753.313448175204
Andhra Pradesh,2015,1796.7186301920501
Andhra Pradesh,2016,1866.1192436296692
Andhra Pradesh,2017,1804.5036795578164
Andhra Pradesh,2018,2088.086098320727
Andhra Pradesh,2019,2735.8600117237934
Andhra Pradesh,2020,2898.3680978270177
Andhra Pradesh,2021,2973.6941501194497
Arunachal Pradesh,2008,10000.0
Arunachal Pradesh,2009,3108.7209872774674
Arunachal Pradesh,2010,2293.044242003984
Arunachal Pradesh,2011,2154.1313048697434
Arunachal Pradesh,2012,2145.4687846269417
Arunachal Pradesh,2013,2189.478053436976
Arunachal Pradesh,2014,2251.0308262345116
Arunachal Pradesh,2015,2338.314647029343
Arunachal Pradesh,2016,2447.2240056989363
Arunachal Pradesh,2017,2272.018405326889
Arunachal Pradesh,2018,2542.8977530911466
Arunachal Pradesh,2019,3032.5541519708854
Arunachal Pradesh,2020,3185.637143592334
Arunachal Pradesh,2021,3310.9619162785716
Assam,2008,2503.4011528154774
Assam,2009,2331.725394303
Assam,2010,2178.2955694218463
Assam,2011,2052.476816490888
Assam,2012,2055.8636421210226
Assam,2013,2087.0041256248555
Assam,2014,2147.454977235373
Assam,2015,2200.7072273271456
Assam,2016,2308.591982600182
Assam,2017,2124.9023263194767
Assam,2018,2292.440261659292
Assam,2019,2859.1205076733363
Assam,2020,3010.17339731191
Assam,2021,3148.6165112605313
Bihar,2008,2771.3594821323545
Bihar,2009,2180.530091990698
Bihar,2010,1646.1767454032683
Bihar,2011,1501.657173549812
Bihar,2012,1540.555910216075
Bihar,2013,1832.6022284691087
Bihar,2014,1949.8157164053237
Bihar,2015,1980.744650368056
Bihar,2016,2105.412933260354
Bihar,2017,1989.9842986034191
Bihar,2018,2490.918019964939
Bihar,2019,3201.4868871608187
Bihar,2020,3293.209097528526
Bihar,2021,3381.767927965087
Chandigarh,2008,1804.2725018199799
Chandigarh,2009,1751.8377219260958
Chandigarh,2010,1623.2593000504348
Chandigarh,2011,1532.8092020253303
Chandigarh,2012,1542.3845606583143
Chandigarh,2013,1628.714927831117
Chandigarh,2014,1594.8219770168714
Chandigarh,2015,1634.5918203099234
Chandigarh,2016,1585.6025956998974
Chandigarh,2017,1644.8982436489975
Chandigarh,2018,1862.4950265342263
Chandigarh,2019,2630.7313501524404
Chandigarh,2020,2714.8786926397474
Chandigarh,2021,2690.895132641812
Chhattisgarh,2008,2278.5945189814975
Chhattisgarh,2009,2137.4121043319997
Chhattisgarh,2010,1935.528875358069
Chhattisgarh,2011,1858.4076352310017
Chhattisgarh,2012,1904.2500718751771
Chhattisgarh,2013,2044.506843078054
Chhattisgarh,2014,2039.3918893483403
Chhattisgarh,2015,2015.1700742540577
Chhattisgarh,2016,2105.3712069028043
Chhattisgarh,2017,2040.123175479726
Chhattisgarh,2018,1949.721899120967
Chhattisgarh,2019,2982.7631768103324
Chhattisgarh,2020,3133.9592008240415
Chhattisgarh,2021,3190.9515620822986
Delhi,2008,1803.7566299927569
Delhi,2009,1766.9737408674744
Delhi,2010,1658.164649346343
Delhi,2011,1588.784874330343
Delhi,2012,1622.928049202259
Delhi,2013,1680.7431962038024
Delhi,2014,1690.4128318714993
Delhi,2015,1681.1370333514426
Delhi,2016,1654.6809245820707
Delhi,2017,1564.9042979305766
Delhi,2018,1955.8768254902996
Delhi,2019,3101.659264360995
Delhi,2020,3097.24705750677
Delhi,2021,3115.3708949879056
Gujarat,2008,2124.8064303903025
Gujarat,2009,2098.97355319597
Gujarat,2010,1990.1631325389296
Gujarat,2011,1765.6202337100162
Gujarat,2012,1732.4530777962616
Gujarat,2013,1811.3346562214072
Gujarat,2014,1817.650352824545
Gujarat,2015,1882.1721743024216
Gujarat,2016,1846.4666640973198
Gujarat,2017,1697.8060794526991
Gujarat,2018,1658.8476281238065
Gujarat,2019,3218.5458711433735
Gujarat,2020,3155.7451988352736
Gujarat,2021,3119.2009258239905
Haryana,2008,1724.1998229895476
Haryana,2009,1720.2293931022782
Haryana,2010,1605.4423774784232
Haryana,2011,1509.0265420008552
Haryana,2012,1492.8389466517342
Haryana,2013,1632.3578564466773
Haryana,2014,1619.3653494715481
Haryana,2015,1618.003595128736
Haryana,2016,1699.791771036807
Haryana,2017,1683.2418025958777
Haryana,2018,1606.3024195157461
Haryana,2019,2757.194924295007
Haryana,2020,2720.0095989770034
Haryana,2021,2654.8544407109353
Himachal Pradesh,2008,2613.33563802826
Himachal Pradesh,2009,2444.6716567410153
Himachal Pradesh,2010,1899.3549800700712
Himachal Pradesh,2011,1748.434731657847
Himachal Pradesh,2012,1865.4162016214875
Himachal Pradesh,2013,2026.8630901029874
Himachal Pradesh,2014,2021.734395645208
Himachal Pradesh,2015,2033.3264274125847
Himachal Pradesh,2016,1977.1448475960249
Himachal Pradesh,2017,1821.4264132050032
Himachal Pradesh,2018,2555.233560875338
Himachal Pradesh,2019,2754.3780626285898
Himachal Pradesh,2020,2941.2980606154474
Himachal Pradesh,2021,3026.6176435486414
Jammu And Kashmir,2008,3743.6762388638776
Jammu And Kashmir,2009,3015.4202953901254
Jammu And Kashmir,2010,2705.4466438836407
Jammu And Kashmir,2011,2348.059440634748
Jammu And Kashmir,2012,2266.2744230190033
Jammu And Kashmir,2013,2375.0408575221804
Jammu And Kashmir,2014,2292.2253788687344
Jammu And Kashmir,2015,2263.2250037756985
Jammu And Kashmir,2016,2208.708095675122
Jammu And Kashmir,2017,2022.2894199372163
Jammu And Kashmir,2018,2796.1898303448816
Jammu And Kashmir,2019,3490.314730236712
Jammu And Kashmir,2020,3770.9871959687307
Jammu And Kashmir,2021,3796.3713109110513
Jharkhand,2008,2497.1142713239346
Jharkhand,2009,2097.854191449811
Jharkhand,2010,1646.1767454032683
Jharkhand,2011,1501.657173549812
Jharkhand,2012,1540.5559102160755
Jharkhand,2013,1832.6022284691096
Jharkhand,2014,1949.8157164053214
Jharkhand,2015,1980.7446503680576
Jharkhand,2016,2105.412933260354
Jharkhand,2017,1989.9842986034196
Jharkhand,2018,2490.918019964939
Jharkhand,2019,3201.4868871608187
Jharkhand,2020,3293.2090975285255
Jharkhand,2021,3381.7679279650865
Karnataka,2008,2628.5831710899774
Karnataka,2009,2356.6373310828426
Karnataka,2010,1888.7043435808425
Karnataka,2011,1671.1785418902732
Karnataka,2012,1610.4236773449418
Karnataka,2013,1740.9375803166263
Karnataka,2014,1776.3380785450092
Karnataka,2015,1875.643394135609
Karnataka,2016,1866.851756414571
Karnataka,2017,1781.253600182444
Karnataka,2018,2211.555277164497
Karnataka,2019,2878.7852904683773
Karnataka,2020,3125.951155104776
Karnataka,2021,3263.4884037856727
Kerala,2008,1917.122315759499
Kerala,2009,1798.0359801124469
Kerala,2010,1530.454612436358
Kerala,2011,1490.262465372712
Kerala,2012,1613.708720173086
Kerala,2013,2011.3198841111746
Kerala,2014,2119.9556288273507
Kerala,2015,2141.0863684636074
Kerala,2016,2109.1675284562166
Kerala,2017,1985.2932061402812
Kerala,2018,1778.44009122583
Kerala,2019,3111.024983284092
Kerala,2020,2883.1698091003564
Kerala,2021,2782.329128620538
Ladakh,2008,3743.6762388638776
Ladakh,2009,3015.4202953901254
Ladakh,2010,2705.4466438836416
Ladakh,2011,2348.059440634748
Ladakh,2012,2266.2744230190033
Ladakh,2013,2375.040857522181
Ladakh,2014,2292.2253788687344
Ladakh,2015,2263.225003775698
Ladakh,2016,2208.708095675122
Ladakh,2017,2022.2894199372163
Ladakh,2018,2796.1898303448806
Ladakh,2019,3490.314730236711
Ladakh,2020,3770.987195968731
Ladakh,2021,3796.3713109110518
Lakshadweep,2008,1917.122315759499
Lakshadweep,2009,1798.0359801124466
Lakshadweep,2010,1530.4546124363585
Lakshadweep,2011,1490.2624653727116
Lakshadweep,2012,1613.7087201730858
Lakshadweep,2013,2011.3198841111755
Lakshadweep,2014,2119.9556288273507
Lakshadweep,2015,2141.086368463607
Lakshadweep,2016,2109.167528456216
Lakshadweep,2017,1985.2932061402814
Lakshadweep,2018,1778.44009122583
Lakshadweep,2019,3111.024983284093
Lakshadweep,2020,2883.1698091003555
Lakshadweep,2021,2782.329128620536
Madhya Pradesh,2008,2429.265434427879
Madhya Pradesh,2009,2218.3320278483366
Madhya Pradesh,2010,1935.5288753580694
Madhya Pradesh,2011,1858.4076352310017
Madhya Pradesh,2012,1904.2500718751771
Madhya Pradesh,2013,2044.5068430780539
Madhya Pradesh,2014,2039.3918893483387
Madhya Pradesh,2015,2015.170074254056
Madhya Pradesh,2016,2105.3712069028056
Madhya Pradesh,2017,2040.1231754797261
Madhya Pradesh,2018,1949.7218991209677
Madhya Pradesh,2019,2982.7631768103324
Madhya Pradesh,2020,3133.9592008240415
Madhya Pradesh,2021,3190.9515620822995
Maharashtra,2008,1467.214954022391
Maharashtra,2009,1461.6106653287916
Maharashtra,2010,1379.5899817889017
Maharashtra,2011,1300.9015572908218
Maharashtra,2012,1287.416270260455
Maharashtra,2013,1404.2029306299507
Maharashtra,2014,1518.4191655387822
Maharashtra,2015,1648.6142082976835
Maharashtra,2016,1602.5970579608168
Maharashtra,2017,1530.8573318023039
Maharashtra,2018,1671.3287035146932
Maharashtra,2019,3226.5470725112555
Maharashtra,2020,3135.990557176669
Maharashtra,2021,3134.1258665624423
Manipur,2008,10000.0
Manipur,2009,3108.7209656788264
Manipur,2010,2293.044242003985
Manipur,2011,2154.131304869743
Manipur,2012,2145.4687846269417
Manipur,2013,2189.478053436976
Manipur,2014,2251.0308262345116
Manipur,2015,2338.3146470293427
Manipur,2016,2447.2240056989353
Manipur,2017,2272.018405326889
Manipur,2018,2542.897753091145
Manipur,2019,3032.554151970885
Manipur,2020,3185.637143592334
Manipur,2021,3310.9619162785716
Meghalaya,2008,2772.8589011480685
Meghalaya,2009,2526.549570805754
Meghalaya,2010,2293.0442420039844
Meghalaya,2011,2154.131304869744
Meghalaya,2012,2145.4687846269417
Meghalaya,2013,2189.4780534369766
Meghalaya,2014,2251.0308262345116
Meghalaya,2015,2338.3146470293427
Meghalaya,2016,2447.2240056989363
Meghalaya,2017,2272.018405326889
Meghalaya,2018,2542.8977530911457
Meghalaya,2019,3032.5541519708845
Meghalaya,2020,3185.6371435923343
Meghalaya,2021,3310.9619162785707
Mizoram,2008,2772.858901148068
Mizoram,2009,2526.549571739853
Mizoram,2010,2293.044242003984
Mizoram,2011,2154.1313048697434
Mizoram,2012,2145.4687846269417
Mizoram,2013,2189.4780534369766
Mizoram,2014,2251.0308262345106
Mizoram,2015,2338.314647029343
Mizoram,2016,2447.2240056989353
Mizoram,2017,2272.018405326889
Mizoram,2018,2542.8977530911457
Mizoram,2019,3032.5541519708854
Mizoram,2020,3185.637143592334
Mizoram,2021,3310.961916278572
Nagaland,2008,10000.0
Nagaland,2009,3108.720966136779
Nagaland,2010,2293.0442420039835
Nagaland,2011,2154.1313048697434
Nagaland,2012,2145.4687846269417
Nagaland,2013,2189.478053436976
Nagaland,2014,2251.0308262345116
Nagaland,2015,2338.3146470293427
Nagaland,2016,2447.2240056989363
Nagaland,2017,2272.0184053268895
Nagaland,2018,2542.897753091146
Nagaland,2019,3032.554151970885
Nagaland,2020,3185.637143592334
Nagaland,2021,3310.961916278572
Odisha,2008,2403.5587983610676
Odisha,2009,2104.922157743594
Odisha,2010,1627.1731776558659
Odisha,2011,1492.7964566311095
Odisha,2012,1590.752618292992
Odisha,2013,1791.3361619674472
Odisha,2014,1854.2705058750662
Odisha,2015,1900.6689294289838
Odisha,2016,2002.4125212762065
Odisha,2017,1893.4230556296927
Odisha,2018,2332.737412075904
Odisha,2019,2843.152101357284
Odisha,2020,3066.9580477727854
Odisha,2021,3193.7573588285663
Puducherry,2008,2088.692001260887
Puducherry,2009,1980.6289044980049
Puducherry,2010,1764.7378097299584
Puducherry,2011,1704.1557360818144
Puducherry,2012,1699.8875659381617
Puducherry,2013,1849.7500767380952
Puducherry,2014,1875.1919792564322
Puducherry,2015,1814.690258414915
Puducherry,2016,1779.6755616937085
Puducherry,2017,1641.1237484642404
Puducherry,2018,1815.0598562537534
Puducherry,2019,2611.6056000470394
Puducherry,2020,2667.3215636158675
Puducherry,2021,2723.7185679898435
Punjab,2008,1804.2725018199815
Punjab,2009,1751.8377219260956
Punjab,2010,1623.2593000504348
Punjab,2011,1532.8092020253303
Punjab,2012,1542.3845606583138
Punjab,2013,1628.714927831117
Punjab,2014,1594.821977016872
Punjab,2015,1634.5918203099234
Punjab,2016,1585.602595699897
Punjab,2017,1644.8982436489978
Punjab,2018,1862.4950265342259
Punjab,2019,2630.7313501524404
Punjab,2020,2714.8786926397484
Punjab,2021,2690.8951326418114
Rajasthan,2008,2027.1531694244545
Rajasthan,2009,1973.5412963950673
Rajasthan,2010,1933.1712864772094
Rajasthan,2011,1777.4907885159555
Rajasthan,2012,1743.6971027081725
Rajasthan,2013,1744.8881067865702
Rajasthan,2014,1787.0452004284205
Rajasthan,2015,1898.0870360268723
Rajasthan,2016,1884.1663252890653
Rajasthan,2017,1801.8269389226787
Rajasthan,2018,2177.6446466476273
Rajasthan,2019,2877.6419773186744
Rajasthan,2020,2981.9964857507207
Rajasthan,2021,3031.413290234104
Sikkim,2008,2125.4992612081755
Sikkim,2009,1944.0030645990457
Sikkim,2010,1720.812417594072
Sikkim,2011,1580.4800152495607
Sikkim,2012,1533.2769636320118
Sikkim,2013,1757.7068628656039
Sikkim,2014,1900.7703086240163
Sikkim,2015,1987.1747459001565
Sikkim,2016,2199.9344197832584
Sikkim,2017,2094.2035025617656
Sikkim,2018,2191.6349884075225
Sikkim,2019,3013.8130134689904
Sikkim,2020,2977.0966507545872
Sikkim,2021,3031.3920345710667
Tamil Nadu,2008,2055.759392184486
Tamil Nadu,2009,1961.3715523738151
Tamil Nadu,2010,1765.6322774764496
Tamil Nadu,2011,1704.1557360818138
Tamil Nadu,2012,1699.8875659381615
Tamil Nadu,2013,1849.750076738096
Tamil Nadu,2014,1875.191979256432
Tamil Nadu,2015,1814.6902584149154
Tamil Nadu,2016,1779.675561693708
Tamil Nadu,2017,1641.1237484642404
Tamil Nadu,2018,1815.0598562537532
Tamil Nadu,2019,2611.6056000470394
Tamil Nadu,2020,2667.321563615867
Tamil Nadu,2021,2723.718567989844
Telangana,2008,1930.7579192954613
Telangana,2009,1878.6243682065888
Telangana,2010,1715.0990951976937
Telangana,2011,1617.4934311891086
Telangana,2012,1615.9859701980129
Telangana,2013,1693.721581001036
Telangana,2014,1753.313448175205
Telangana,2015,1796.7186301920497
Telangana,2016,1866.1192436296692
Telangana,2017,1804.5036795578167
Telangana,2018,2088.0860983207263
Telangana,2019,2735.8600117237934
Telangana,2020,2898.3680978270186
Telangana,2021,2973.69415011945
The Dadra And Nagar Haveli And Daman And Diu,2008,2124.806430390303
The Dadra And Nagar Haveli And Daman And Diu,2009,2098.973553195971
The Dadra And Nagar Haveli And Daman And Diu,2010,1990.1631325389296
The Dadra And Nagar Haveli And Daman And Diu,2011,1765.6202337100162
The Dadra And Nagar Haveli And Daman And Diu,2012,1732.4530777962625
The Dadra And Nagar Haveli And Daman And Diu,2013,1811.3346562214067
The Dadra And Nagar Haveli And Daman And Diu,2014,1817.6503528245446
The Dadra And Nagar Haveli And Daman And Diu,2015,1882.1721743024216
The Dadra And Nagar Haveli And Daman And Diu,2016,1846.4666640973198
The Dadra And Nagar Haveli And Daman And Diu,2017,1697.806079452699
The Dadra And Nagar Haveli And Daman And Diu,2018,1658.847628123807
The Dadra And Nagar Haveli And Daman And Diu,2019,3218.545871143373
The Dadra And Nagar Haveli And Daman And Diu,2020,3155.7451988352736
The Dadra And Nagar Haveli And Daman And Diu,2021,3119.200925823988
Tripura,2008,2772.858901148068
Tripura,2009,2526.5495712168486
Tripura,2010,2293.044242003985
Tripura,2011,2154.1313048697434
Tripura,2012,2145.4687846269417
Tripura,2013,2189.478053436977
Tripura,2014,2251.0308262345116
Tripura,2015,2338.314647029343
Tripura,2016,2447.2240056989363
Tripura,2017,2272.0184053268895
Tripura,2018,2542.897753091146
Tripura,2019,3032.5541519708854
Tripura,2020,3185.6371435923343
Tripura,2021,3310.9619162785707
Uttar Pradesh,2008,1855.0306707637471
Uttar Pradesh,2009,1823.8807952311565
Uttar Pradesh,2010,1638.9159150352798
Uttar Pradesh,2011,1499.1165678954776
Uttar Pradesh,2012,1427.5861626199562
Uttar Pradesh,2013,1446.27440012287
Uttar Pradesh,2014,1471.970438429503
Uttar Pradesh,2015,1497.996776167626
Uttar Pradesh,2016,1482.4676411662867
Uttar Pradesh,2017,1427.121437066184
Uttar Pradesh,2018,1684.7658628893466
Uttar Pradesh,2019,2782.7079566518064
Uttar Pradesh,2020,2751.98977142009
Uttar Pradesh,2021,2796.5193150679024
Uttarakhand,2008,1774.552183144825
Uttarakhand,2009,1742.3038587649858
Uttarakhand,2010,1590.6109099355556
Uttarakhand,2011,1479.8905326139889
Uttarakhand,2012,1430.6926458792748
Uttarakhand,2013,1558.643353883637
Uttarakhand,2014,1645.083729594655
Uttarakhand,2015,1684.6568756038794
Uttarakhand,2016,1630.8453902292626
Uttarakhand,2017,1531.3149132547862
Uttarakhand,2018,1592.0365088903013
Uttarakhand,2019,3059.595522868768
Uttarakhand,2020,2901.505412803821
Uttarakhand,2021,2864.559747581625
West Bengal,2008,2038.633571597316
West Bengal,2009,1989.5666138556178
West Bengal,2010,1681.4045616553076
West Bengal,2011,1545.4706963191343
West Bengal,2012,1472.1764321395606
West Bengal,2013,1676.4420409169468
West Bengal,2014,1818.2699633187206
West Bengal,2015,1871.0956537860995
West Bengal,2016,1992.8197835986443
West Bengal,2017,1898.2136302058739
West Bengal,2018,2027.1018566835864
West Bengal,2019,3101.333491443083
West Bengal,2020,3051.5483056620596
West Bengal,2021,3073.909397995195
